,레시피명,단계,재료,함량,단위,목측량,RCP_ID
1126,치킨 화이타,토마토 살사,겨자가루,30,g,2큰술,96
1127,치킨 화이타,토마토 살사,식초,5,g,1작은술,96
1128,치킨 화이타,토마토 살사,꿀,60,g,2큰술,96
1129,치킨 화이타,토마토 살사,다진 고추,5,g,1작은술,96
1130,치킨 화이타,토마토 살사,레몬즙,10,g,2작은술,96
1131,치킨 화이타,토마토 살사,유자청,5,g,1작은술,96
1132,단호박 닭고기 들깨탕,주재료,닭 가슴살,120,g,,97
1133,단호박 닭고기 들깨탕,주재료,시금치,5,g,1잎,97
1134,단호박 닭고기 들깨탕,주재료,다진 마늘,5,g,1작은술,97
1135,단호박 닭고기 들깨탕,주재료,다진 생강,5,g,1작은술,97
1136,단호박 닭고기 들깨탕,주재료,다진 양파,20,g,4작은술,97
1137,단호박 닭고기 들깨탕,주재료,무,30,g,1/20개,97
1138,단호박 닭고기 들깨탕,주재료,고구마,30,g,1/3개,97
1139,단호박 닭고기 들깨탕,주재료,우유,100,g,1/2컵,97
1140,단호박 닭고기 들깨탕,소스,백미,30,g,,97
1141,단호박 닭고기 들깨탕,소스,현미,30,g,,97
1142,단호박 닭고기 들깨탕,소스,조,15,g,,97
1143,단호박 닭고기 들깨탕,소스,닭육수,100,g,1/2컵,97
1144,단호박 닭고기 들깨탕,소스,들깨가루,15,g,1큰술,97
1145,단호박 닭고기 들깨탕,소스,단호박,20,g,1/20개,97
1146,단호박 닭고기 들깨탕,소스,두부,15,g,1/4모,97
1147,아보카도샐러드 & 병아리콩 그라탕,병아리콩 그라탕,감자,50,g,1/3개,98
1148,아보카도샐러드 & 병아리콩 그라탕,병아리콩 그라탕,우유,20,g,4작은술,98
1149,아보카도샐러드 & 병아리콩 그라탕,병아리콩 그라탕,병아리콩,50,g,3큰술,98
1150,아보카도샐러드 & 병아리콩 그라탕,고추장소스,유자청,25,g,5작은술,98
1151,아보카도샐러드 & 병아리콩 그라탕,아보카도샐러드,아보카도,40,g,1/4개,98
1152,아보카도샐러드 & 병아리콩 그라탕,아보카도샐러드,토마토,40,g,1/5개,98
1153,아보카도샐러드 & 병아리콩 그라탕,아보카도샐러드,바질,5,g,,98
1154,두부김치버거,주재료,두부,40,g,1/7개,99
1155,두부김치버거,주재료,식용유,10,g,2작은술,99
1156,두부김치버거,김치,무,30,g,1/20개,99
1157,두부김치버거,김치,배,100,g,1/3개,99
1158,두부김치버거,김치,배추(작은 것),70,g,1/10개,99
1159,두부김치버거,김치,부추,50,g,,99
1160,두부김치버거,김치,사과,100,g,1/2개,99
1161,두부김치버거,김치,천일염,80,g,,99
1162,두부김치버거,김치,양파(껍질포함),70,g,1/2개,99
1163,두부김치버거,김치,고춧가루,50,g,1/4컵,99
1164,두부김치버거,김치,물,80,g,1/3컵,99
1165,두부김치버거,소스,된장,15,g,1큰술,99
1166,두부김치버거,소스,우유,45,g,3큰술,99
1167,삼합 말이,주재료,조개 관자,90,g,1½개,100
1168,삼합 말이,주재료,가지,30,g,1/3개,100
1169,삼합 말이,주재료,달걀(흰자),40,g,,100
1170,삼합 말이,주재료,밀가루,60,g,4큰술,100
1171,삼합 말이,주재료,소고기 등심,90,g,,100
1172,삼합 말이,주재료,팽이버섯,15,g,,100
1173,삼합 말이,주재료,홍파프리카,25,g,1/3개,100
1174,삼합 말이,주재료,쥬키니호박,95,g,1개,100
1175,삼합 말이,주재료,치자,5,g,,100
1176,삼합 말이,주재료,당근,20,g,1/5개,100
1177,삼합 말이,주재료,부추,10,g,,100
1178,삼합 말이,소스,오미자청,30,g,2큰술,100
1179,삼합 말이,소스,꿀,5,g,1작은술,100
1180,민들레 샐러드,주재료,민들레 잎,40,g,,101
1181,민들레 샐러드,주재료,비트,5,g,1작은술,101
1182,민들레 샐러드,주재료,오렌지(껍질),40,g,1/5개,101
1183,민들레 샐러드,드레싱,간장,20,g,1⅓큰술,101
1184,민들레 샐러드,드레싱,다진 홍고추,10,g,1개,101
1185,민들레 샐러드,드레싱,레몬즙,60,g,4큰술,101
1186,민들레 샐러드,드레싱,설탕,6,g,1작은술,101
1187,토마토 가지 카프레제,주재료,가지,100,g,1개,102
1188,토마토 가지 카프레제,주재료,토마토,200,g,1½개,102
1189,토마토 가지 카프레제,주재료,무순,20,g,,102
1190,토마토 가지 카프레제,주재료,마늘,10,g,2개,102
1191,토마토 가지 카프레제,드레싱,올리브오일,25,g,2큰술,102
1192,토마토 가지 카프레제,드레싱,발사믹식초,60,g,4큰술,102
1193,토마토 가지 카프레제,드레싱,후춧가루,2,g,1/2작은술,102
1194,버섯샐러드,주재료,느타리버섯,50,g,10개,103
1195,버섯샐러드,주재료,표고버섯,50,g,3개,103
1196,버섯샐러드,소스,양조간장,2,g,1/2작은술,103
1197,버섯샐러드,소스,설탕,5,g,1작은술,103
1198,버섯샐러드,소스,식초,2,g,1/2작은술,103
1199,버섯샐러드,장식,방울토마토,24,g,3개,103
